RollNumber,Name,Phone,Cgpa,Position,MemberPhoto
22K-2172,Amy Fitzgerald,(144)897-1390,2.07,Member,
21K-3064,Kevin Frazier,+1-[phone]x0116,2.7,Member,
20K-4997,Jeremy Adams,838-764-8692x1735,2.3,Member,
21K-2707,Brett Bishop,441-041-7846,2.83,Member,
21K-2432,Patricia Serrano,923.793.6096,3.38,Member,
21K-4308,Terry Moore,001-[phone]x8929,2.32,Member,
20K-1110,Daniel Novak,+1-341-015-2713,2.23,Member,
23K-1435,Daniel Scott,(018)020-3969x996,2.45,Member,
21K-1765,Benjamin Jarvis,659-686-3278x153,3.18,Member,
23K-4693,Dave Small,001-[phone]x33779,2.7,Member,
20K-4552,Kevin Stewart,641-333-7562,3.35,Member,
23K-4115,Catherine Cole,+1-270-223-2212,2.13,Member,
22K-1754,Denise Chan,001-102-011-3827,2.37,Member,
23K-3469,Walter Walker,001-[phone]x666,3.2,Member,
22K-1440,Sophia Frazier,+1-[phone]x230,3.41,Member,
23K-4907,Tracy Williamson,001-[phone]x0604,3.21,Member,
23K-4018,Lynn Montgomery,273-729-1953,2.04,Member,
20K-4634,Elijah Johnston,770.703.5825x91181,2.54,Member,
21K-3425,Carla Carter,469-340-3370x900,3.4,Member,
21K-3866,William Jones,916-376-0272,2.8,Member,
20K-1297,Alexandra Ayala,+1-606-081-3632,2.71,Member,
20K-3192,Ashley Gonzalez MD,(472)446-6895,2.8,Member,
21K-4301,Kathy Chen,398-183-6675,2.25,Member,
22K-1753,Brittany Martinez,+1-[phone]x493,3.63,Member,
21K-3921,Mike Robinson,220-985-0702,3.72,Member,
23K-2916,Andrew Hughes,542-526-7210x96566,3.91,Member,
22K-1461,Anna Olson,001-[phone]x2315,3.48,Member,
23K-4476,Roy Newton,892.480.5305,3.34,Member,
23K-2980,Lindsey Webb,001-018-227-7443,2.38,Member,
22K-1813,Jose Yoder,549-045-7943,2.36,Member,
23K-1396,Jordan Torres,(863)828-0802x6394,3.76,Member,
23K-3459,William Salas,(046)756-2667x3978,2.06,Member,
20K-3754,Dakota Kerr,(488)594-9395x7444,3.69,Member,
22K-1536,Gary Maldonado,985.244.5969,3.06,Member,
22K-4942,Christopher Arellano,001-[phone]x21776,3.27,Member,
22K-3292,Daniel Cooper,048-448-3771x05058,2.69,Member,
22K-4726,Jennifer Gould,+1-[phone]x505,2.32,Member,
20K-4643,Jeremiah Newman,412.730.9704x244,3.14,Member,
23K-1531,Kelsey Hughes,0627302653,3.53,Member,
22K-4348,Grace Reese,778-523-0533x99088,3.19,Member,
20K-3940,Mr. John Vincent,(955)402-9694,2.04,Member,
23K-2009,Richard Flynn,059.403.2179x46563,2.99,Member,
21K-1410,Erica Lucero,644-201-3480x7250,3.13,Member,
23K-4751,Michael Wallace,001-[phone]x262,2.37,Member,
22K-1274,Jessica May,(829)335-7385,3.65,Member,
22K-3189,Jennifer Thompson,(988)131-6231x7244,2.67,Member,
21K-3928,Shari Jenkins,488.229.8050,2.24,Member,
20K-4514,Jackie Turner,903-333-1227x870,2.16,Member,
21K-2166,David Mckay Jr.,1413272538,2.19,Member,
21K-3230,Sarah Mullins,(770)044-4556,2.83,Member,
21K-1533,Timothy Harris,+1-[phone]x94884,3.16,Member,
20K-3821,Kathryn Mendez,325.724.1263,2.9,Member,
22K-4863,Brendan Bradley,+1-661-610-0816,2.22,Member,
23K-1490,Lydia Mcfarland,(874)893-4314,3.79,Member,
21K-3695,Joshua Bush,+1-[phone]x41239,2.92,Member,
22K-4665,Ashley Guzman,978.194.1250x9967,3.12,Member,
21K-4835,Matthew Davis,+1-[phone]x17516,3.36,Member,
20K-4911,Nathan Smith,967-146-6315,2.95,Member,
22K-3806,Curtis Gomez,+1-[phone]x00809,3.2,Member,
23K-1720,Haley Russo,001-[phone]x778,3.31,Member,
23K-2864,Andrea Diaz,001-[phone]x93887,3.45,Member,
22K-2506,David Rowe,(647)093-2940x521,3.89,Member,
23K-4738,Patty Rivera,+1-[phone]x447,3.59,Member,
23K-3526,Kristen Moore,+1-677-497-0012,3.49,Member,
21K-2669,Kristen Ward,(879)405-4390x96024,3.29,Member,
20K-3197,Nicholas Merritt,001-[phone]x9605,3.14,Member,
20K-2984,Latoya Curry,001-221-187-6383,2.96,Member,
22K-4422,Matthew Marsh,(255)769-2720x05999,2.89,Member,
20K-3895,Thomas Simpson,+1-814-433-1121,3.27,Member,
21K-4062,Sherry Sellers,+1-[phone]x01120,2.67,Member,
21K-2762,Shawna Davis,001-[phone]x9018,3.96,Member,
22K-4797,Steven Washington,+1-[phone]x68921,2.04,Member,
20K-2970,Randy Andersen,642-566-1975,2.96,Member,
20K-3809,Jennifer Taylor,001-[phone]x6627,3.73,Member,
20K-3091,Nicholas Freeman,091-904-8381x2523,2.21,Member,
22K-1070,Kari Berry,+1-[phone]x668,2.2,Member,
23K-4084,Julie Cabrera,(149)795-8613x6723,3.32,Member,
21K-2463,Sean Vance,747.101.3000x30787,3.64,Member,
23K-2443,Marcus Mckenzie,3934378854,3.16,Member,
22K-2767,Scott White,525-113-6152x05798,3.64,Member,
21K-2106,Mark Case,843.020.5689x8279,2.29,Member,
20K-1583,Jennifer Reid,291.153.9837,3.44,Member,
23K-4474,Brittany Wise,(713)775-3368,3.81,Member,
23K-4160,Stephanie Barr,9520813334,3.77,Member,
20K-1770,Dawn Green,217.547.5443x6999,3.25,Member,
23K-4821,William Buck,954-360-0947x8496,2.66,Member,
21K-1125,Allison Roberts,924.940.2087x4826,2.83,Member,
21K-3965,Kristen Krause,358.972.3453x4945,2.49,Member,
20K-4537,Christopher Moore,001-[phone]x9569,2.59,Member,
20K-1159,Steven Young,8372319247,2.51,Member,
23K-3365,Tiffany Cline,111-497-0224,3.53,Member,
23K-1709,Johnathan Blair,988-032-1408x50142,2.12,Member,
21K-2683,Stephanie Wells,(609)734-1662,3.93,Member,
20K-4838,Eric Mcbride,(788)659-0349x26206,3.17,Member,
20K-1916,Yvonne Zamora,4758644146,2.82,Member,
21K-3900,Kevin Sullivan,6157165356,2.59,Member,
22K-4304,Johnny Davidson,001-[phone]x7032,3.95,Member,
20K-4771,Jennifer Alvarez,718-393-4211,2.85,Member,
22K-2487,Jeffrey Powers,457.762.4118,3.93,Member,
22K-3982,Patricia Sanchez,001-[phone]x48340,2.49,Member,
20K-1740,Nicholas Moore,048.197.0241,3.56,Member,
23K-3637,Kimberly Hill,+1-[phone]x34769,2.44,Member,
22K-4133,Jennifer Peters,607-243-4611x0655,3.87,Member,
22K-3002,Kristen Warner,+1-[phone]x1101,2.92,Member,
21K-1439,George Thompson,940.458.0518x364,2.06,Member,
20K-2258,Sara Erickson,(230)098-8897x64605,2.33,Member,
21K-2576,Paul Macias,001-[phone]x9800,3.98,Member,
20K-1508,Tina Morris,1414360045,3.31,Member,
23K-4621,Victoria Clayton,691-368-4409,3.65,Member,
22K-3020,Troy Gomez,001-701-624-8630,3.55,Member,
23K-1239,Cody Rich,880-144-7754,3.62,Member,
21K-1250,Steven Gross,950-842-7017,3.16,Member,
23K-1716,Eric Johnston,001-[phone]x1717,2.04,Member,
20K-1071,Diane Baker,166.681.4972,2.64,Member,
20K-3987,George Bradley,001-[phone]x348,2.88,Member,
23K-1466,Wanda Mcconnell,490-929-9985x13718,3.64,Member,
22K-3003,Kevin Potter,001-[phone]x1392,2.38,Member,
22K-3289,Scott Lewis,180-608-7043,2.02,Member,
21K-1684,Brandi Shea,+1-[phone]x295,2.76,Member,
22K-2828,William Meza,+1-[phone]x98705,3.03,Member,
22K-1168,Timothy Knight,180-773-8897x90867,3.26,Member,
22K-3181,Melissa Evans,(762)838-9180,2.55,Member,
21K-2568,Betty Burnett,+1-[phone]x827,3.17,Member,
23K-3839,James Edwards,019.774.7135,3.81,Member,
20K-1175,Lee Nelson,513.755.0042x02924,2.92,Member,
20K-4633,Sean Silva,683.446.0180x7323,2.88,Member,
20K-1239,Michael Newman,(953)784-0650,2.57,Member,
22K-3885,Robert Ware,(184)934-9443x294,3.35,Member,
21K-1193,Valerie Ochoa,+1-[phone]x156,2.1,Member,
21K-2483,Diana Orozco,298.566.2003x862,3.32,Member,
20K-2287,William Valdez,(799)374-3425,2.92,Member,
21K-2290,Kristina Riley,(513)078-6917x0173,2.7,Member,
21K-1058,Roger Shaw,(232)950-9039,3.53,Member,
20K-3274,Kenneth Bond,(384)269-4021x727,2.37,Member,
23K-3373,Samuel Miller,+1-[phone]x55365,3.46,Member,
20K-3432,Allen Mccarty,(587)651-3765x180,3.93,Member,
21K-3844,Todd Dawson,849.587.7715x0263,2.15,Member,
22K-1410,Holly Turner,001-315-346-8185,2.93,Member,
23K-3159,Nicholas Burns,(915)915-7848x926,2.36,Member,
20K-4129,James Paul,281-893-0811,2.93,Member,
22K-4089,Jeanette Reese,+1-[phone]x346,3.18,Member,
23K-2593,Andrew Bowman,001-[phone]x1853,3.17,Member,
21K-4951,Gabriel Cunningham,878.097.0176x180,3.88,Member,
20K-3413,David Lee,359-961-2943x78760,3.23,Member,
22K-4602,John Arnold,(764)725-8861,3.57,Member,
20K-1416,Cynthia Harris,459-748-6017x351,3.03,Member,
22K-3031,John Thompson,329.563.6307x7755,3.78,Member,
23K-4987,Harold Clark,143.313.1938,2.16,Member,
23K-4760,Leslie Rowe,+1-[phone]x94388,3.32,Member,
21K-1053,Jody Briggs,619.760.2669,2.11,Member,
22K-2442,Sharon Gould,415.567.8350x3354,2.28,Member,
22K-1556,Pamela Grant,(027)985-2319x6298,2.79,Member,
23K-4026,Jennifer Nelson,537.107.7714,2.47,Member,
23K-3718,Jacob Potter,400.570.7971x166,3.37,Member,
20K-1643,Troy Barnes,001-304-529-2858,3.64,Member,
22K-1077,Jose Smith,087-794-4260x9435,3.83,Member,
20K-1181,Cynthia Soto,+1-[phone]x4185,2.32,Member,
22K-4496,Maureen Moreno,039-244-0547x20111,2.58,Member,
20K-2868,Frederick Rodriguez,178.649.8431x64740,3.92,Member,
20K-1581,Christopher Brown,017-184-9800,2.07,Member,
23K-3318,Scott Meyer,+1-[phone]x392,2.47,Member,
20K-2780,Danielle Lawrence,001-[phone]x925,3.79,Member,
23K-4443,Kimberly Petersen,+1-[phone]x1327,2.04,Member,
22K-3911,Adam Ramos,391-728-2084x5518,2.22,Member,
20K-4488,Bradley Stone,364.666.8856x064,3.72,Member,
22K-3390,Tanner Bishop,855.344.9640x743,3.02,Member,
22K-4884,Mary Watson,6135421265,3.05,Member,
22K-3331,Jose Garcia,058.738.5706x8040,3.07,Member,
23K-1755,Nathaniel Harvey,(890)527-6488x14907,2.28,Member,
21K-1904,Susan Smith,026.347.5531,2.79,Member,
20K-2479,Harold Orr,+1-[phone]x55480,2.23,Member,
23K-1702,Mr. Kenneth Quinn,817-148-9014,2.37,Member,
20K-2115,Jeffrey Ayers,296.089.4993,2.2,Member,
21K-3415,Kelly Hart,001-449-667-9271,3.44,Member,
22K-3763,William Gray,108.449.3996,2.46,Member,
21K-1224,Joy Brock,083.022.4082x951,2.02,Member,
23K-2016,Gabriel Byrd,(903)758-7832x2356,3.62,Member,
22K-3511,Veronica Perkins,+1-[phone]x5627,2.92,Member,
22K-2067,Bonnie Carlson,123.536.5927,3.58,Member,
22K-1284,Brianna Grant,0909149029,3.38,Member,
22K-3391,Frederick Mccarthy,001-750-269-9198,2.09,Member,
20K-1430,Latoya Novak,001-[phone]x427,3.31,Member,
23K-4941,Justin Schmidt,001-[phone]x8831,2.79,Member,
23K-4175,Alex Cunningham,001-[phone]x103,3.16,Member,
21K-4785,Keith David,+1-[phone]x9348,2.91,Member,
23K-3354,Jessica Robinson,040-755-1485,2.05,Member,
23K-1263,Christy Holland,1995033093,2.6,Member,
20K-1927,Beth Lee,001-[phone]x8293,3.62,Member,
22K-4930,Jonathan Casey,+1-[phone]x06841,2.9,Member,
23K-2589,Ms. Andrea Johnston,409.396.0366,3.02,Member,
22K-3024,Savannah Riley,307-995-1106,3.81,Member,
22K-2373,Alexandria Reid,979-864-8199x8406,2.05,Member,
23K-1513,Ian Cameron,001-[phone]x147,2.06,Member,
22K-1171,Jason Braun,6029391405,2.53,Member,
20K-3589,Roger Collins,656.451.6156,2.26,Member,
20K-4567,Breanna White,430.901.5627x0831,2.17,Member,
20K-1776,Kristin Patel,(797)214-2396x919,2.97,Member,
23K-2084,Angelica Carr,833-146-0045x279,2.5,Member,
23K-3928,Brianna Craig,254.464.9896x180,2.18,Coordinator,
21K-4042,Robert Rogers,767-177-4190x48050,3.6,Coordinator,
23K-3019,Lori Cannon,001-[phone]x251,3.97,Coordinator,
22K-3166,Danielle Bruce,001-[phone]x55789,2.19,Coordinator,
21K-2004,Kimberly Schroeder,001-312-085-6145,3.52,Coordinator,
23K-1433,David Avery,108.628.5919x530,2.27,Coordinator,
23K-2490,Christine Mendez,245-115-0282,3.08,Coordinator,
20K-3836,Brandon Massey,936.375.3928x49092,2.5,Coordinator,
23K-2860,Marissa Thomas,001-[phone]x8975,3.47,Coordinator,
22K-3779,Anne Santos,082-431-6547x3450,2.33,Coordinator,
21K-2502,Michael Cabrera,110-311-0832x59020,3.13,Coordinator,
21K-2374,Megan Walker,1961729096,3.54,Coordinator,
20K-3728,Matthew Brooks,518-905-9824,3.88,Coordinator,
21K-1656,Olivia Parsons,0435613908,2.72,Coordinator,
23K-4167,Jason Tate,+1-[phone]x5394,3.7,Coordinator,
22K-4132,Lori Thompson,479-496-4585x2473,2.29,Coordinator,
20K-1681,Melissa Kramer,+1-[phone]x660,2.78,Coordinator,
23K-3981,Elizabeth Hernandez,314.600.9482x7931,2.79,Coordinator,
21K-2449,Gabrielle Grant,657-916-8511,2.66,Coordinator,
21K-1427,Emily Castillo,935.063.2522x5247,2.01,Coordinator,
23K-4458,Jacob Crawford,145-671-7950x521,3.63,Coordinator,
22K-4844,Stephen Andersen,901.144.3209x225,2.51,Coordinator,
20K-3272,Kathleen Rush,4028570409,2.12,Coordinator,
21K-4946,James Sullivan,+1-[phone]x317,3.03,Coordinator,
23K-4051,Victoria Reed,441-773-6958,3.03,Coordinator,
21K-1218,James Cook,(556)340-2401x092,2.9,Coordinator,
22K-4559,Chad Mccoy,+1-[phone]x731,3.72,Coordinator,
22K-1200,Dylan Wright,(245)558-5956,2.72,Coordinator,
22K-3621,Jill White,076-100-7921x1871,2.02,Coordinator,
20K-1068,Samuel Williams,831-193-9899,3.27,Coordinator,
20K-2448,Christine Brooks,0862818400,3.35,Coordinator,
22K-4082,William Savage,+1-[phone]x4953,3.17,Coordinator,
23K-3719,Candice Smith,341.190.9499x1330,3.75,Coordinator,
20K-2577,David Hull,(887)591-2971x54730,2.92,Coordinator,
22K-4413,Casey Myers,(946)257-3296x144,2.88,Coordinator,
20K-1411,Jesse Hall,001-779-098-9858,2.97,Coordinator,
22K-4282,Gregory Wood,(712)701-2914,3.09,Coordinator,
20K-1307,Angela Butler,(040)207-1281,3.98,Coordinator,
20K-1157,Elizabeth Smith,4944910341,3.0,Coordinator,
22K-3855,Leonard Mendoza DDS,044-934-1414x95757,3.03,Coordinator,
20K-2239,Grace Michael,9918834783,3.24,Coordinator,
20K-2341,James Kelly,172.634.4294,3.45,Coordinator,
21K-2292,Morgan Martin,(813)917-9065x3208,3.65,Coordinator,
22K-4793,Calvin Hall,(831)460-9237,3.38,Coordinator,
21K-1640,Edward Hubbard,059-309-3919x9124,3.02,Coordinator,
23K-2633,Karen Hull,(285)218-4208x4629,3.15,Coordinator,
21K-4700,Sarah Hoffman,001-[phone]x11272,2.98,Coordinator,
22K-4491,James Cohen,311.937.2520x56205,2.91,Coordinator,
23K-1277,Amanda Reid,(048)325-8703x376,3.23,Coordinator,
22K-4823,Randy Brown,9957662541,2.98,Coordinator,
20K-3146,Mark Robbins,361-369-5442x19853,2.14,Coordinator,
20K-4143,Helen Stewart,704-030-0875x9595,3.07,Coordinator,
23K-3867,Tracey Pearson,606.688.1259x066,3.96,Coordinator,
23K-2034,Dakota Williams,9005536356,3.26,Coordinator,
21K-2801,Richard Lynch,045.150.7947x80992,2.86,Coordinator,
23K-1357,Brian Robinson,544-234-5390x9632,2.69,Coordinator,
21K-2436,Jennifer Gordon,439.343.9224x819,3.71,Coordinator,
23K-3575,Joshua Lowe,774-676-5426,3.62,Coordinator,
21K-4502,Barbara Lewis,557.780.0047x51916,2.38,Coordinator,
20K-4679,Jacob Hernandez,041.384.4839x3994,3.28,Coordinator,
21K-2641,John Rose,027-848-9600,2.18,Coordinator,
22K-1705,Lisa Ramirez,+1-[phone]x52318,2.15,Coordinator,
21K-4551,Alexa Rodgers,000.063.1721,3.87,Coordinator,
21K-4638,Megan Ray,793.504.8922x493,2.37,Coordinator,
20K-1364,Marisa Owen,903-625-6525x57125,2.5,Coordinator,
23K-3840,Jessica Williams,273.276.0920x0953,3.06,Coordinator,
20K-3918,Kimberly Martin,(618)457-3737x4473,2.5,Coordinator,
23K-3904,Taylor Butler,(998)527-0148,3.15,Coordinator,
20K-4289,Stephen Vasquez,(638)883-7784x61696,3.71,Coordinator,
22K-3114,David Kerr,(390)496-1913x610,3.59,Coordinator,
20K-2708,Alyssa Walker,001-[phone]x3694,3.36,Coordinator,
20K-2326,Kimberly King,+1-[phone]x6458,3.96,Coordinator,
20K-2699,Madeline Perez DDS,001-097-803-3197,2.1,Coordinator,
21K-4740,Alexandra King,+1-[phone]x692,2.34,Coordinator,
23K-3398,Amanda Novak,+1-[phone]x85594,2.35,Coordinator,
20K-1721,Cassandra Chambers,013-589-6972x4127,3.94,Coordinator,
22K-2213,Adam Martin,242.330.8426x4531,3.89,Coordinator,
23K-1797,Jessica Hill,(438)343-8948x8766,3.11,Coordinator,
21K-1142,Amy Hayes,001-[phone]x06845,2.83,Coordinator,
21K-1850,Jeffrey Delgado,(160)589-9992,3.32,Coordinator,
21K-4558,Stephanie Davidson,+1-[phone]x15250,3.39,Coordinator,
22K-1311,Kimberly Norton,126.140.5844x8874,2.56,Coordinator,
23K-3363,Daniel Ramirez,001-[phone]x68785,3.09,Coordinator,
23K-2271,Paula Burns,001-[phone]x620,2.23,Coordinator,
22K-1837,Nicole Jones,322-286-6645x3740,3.64,Coordinator,
21K-4633,David Jones,605-415-0383x627,2.84,Coordinator,
23K-3585,Kenneth Mcclure,284-117-9736x91275,2.33,Coordinator,
21K-4682,Michael Carter,8430365093,3.81,Coordinator,
23K-3442,Michael Peterson,+1-[phone]x62750,2.48,Coordinator,
21K-3148,Jordan Allen,790-813-9233x4940,3.87,Coordinator,
20K-2704,Mary Daniel,6799170465,3.52,Coordinator,
23K-4925,Angel Ellis,(270)112-0901x190,2.16,Coordinator,
21K-2511,Jamie Skinner,(985)296-9400,3.92,Coordinator,
23K-2518,Brandon Grant,710.739.1272,2.7,Coordinator,
21K-1105,Kenneth Davis,982-511-3312,3.37,Coordinator,
21K-2747,Mrs. Nicole Barnes,269.082.1073x397,2.95,Coordinator,
20K-4953,Sally Sharp,+1-[phone]x657,2.14,Coordinator,
22K-4522,Ryan Owen,+1-505-564-2994,3.67,Coordinator,
23K-4786,Jonathan Martinez,594-073-2903x102,3.19,Deputy,
22K-4441,Rebecca Tanner,310.865.1084x03134,2.16,Deputy,
20K-1904,Alan Harper,560.983.6599x4018,3.78,Deputy,
21K-3160,Christopher Rivers,4400392558,2.91,Deputy,
22K-4035,Kenneth Francis,+1-687-174-1181,2.03,Deputy,
21K-4354,Stanley Manning,001-745-310-5271,2.61,Deputy,
23K-2979,Alexandra Melton,088.765.5248,3.33,Deputy,
21K-3855,William Riley,326.192.1882x703,3.43,Deputy,
20K-1219,Heather Dixon,001-[phone]x720,2.2,Deputy,
22K-4978,Tracey Alvarez,2471251052,3.17,Deputy,
22K-1698,Yvonne Haney,365.644.2606x84268,3.26,Deputy,
22K-4639,Jessica Anderson,546-631-4335,3.26,Deputy,
21K-1766,Nicholas Fisher,(676)998-2946x07328,2.89,Deputy,
20K-1346,Thomas Burns,(390)716-5767x461,2.55,Deputy,
23K-2899,Jessica Smith,852-249-5687x197,2.4,Deputy,
22K-3033,Daniel Buck,937.721.3931,2.39,Deputy,
23K-4763,Deborah Taylor,093.469.1996,3.28,Deputy,
21K-1114,Jonathan Smith,914.904.8310x4503,2.43,Deputy,
20K-2111,Jason Johnston,211-950-3117x331,2.52,Deputy,
21K-3255,Patricia Garcia,328-428-2782x056,2.25,Deputy,
23K-1978,Veronica Roberts,(236)786-3175,2.29,Deputy,
20K-1877,Charles Barker,185.691.0643x8185,3.62,Deputy,
20K-1203,Sean Berg,(305)475-9971x256,3.25,Deputy,
23K-4492,Joseph Johnson,(541)283-3800,3.07,Deputy,
20K-2966,Regina Haney,615-358-2117x52438,2.12,Deputy,
22K-2120,Pamela Garcia,001-[phone]x311,2.9,Deputy,
20K-1535,Jeffrey Rodriguez,148-440-6689,3.0,Deputy,
21K-2416,Ann Day,851.950.2595x22360,2.59,Deputy,
23K-3109,Daniel West,(640)689-1532x1747,3.03,Deputy,
23K-1628,Judith Jackson,+1-[phone]x7033,3.93,Deputy,
21K-4298,John Schaefer,701.333.3952x99081,2.39,Deputy,
20K-3858,Alexis Lang,204.334.1599x1012,3.06,Deputy,
21K-1475,Tiffany Moss,254.359.9617x25199,3.97,Deputy,
21K-2108,Michelle Powell,735-686-8795,2.41,Deputy,
23K-3598,Emily Aguilar,(528)035-9844,2.8,Deputy,
22K-4638,Michael Burns,001-[phone]x875,3.73,Deputy,
21K-3639,Robert Owen,+1-722-535-1608,2.75,Deputy,
20K-1196,Patricia Gilbert,+1-[phone]x66606,3.75,Deputy,
20K-4474,Susan Anderson,360-720-4690x99988,2.83,Deputy,
22K-4501,David Weber,632-981-5917x915,3.46,Deputy,
23K-2826,Mary Parker,001-[phone]x75335,2.06,Deputy,
23K-2226,Andrea Briggs,4948608761,3.22,Deputy,
23K-3111,Karen Shah,+1-[phone]x95606,3.53,Deputy,
22K-3960,Erin Johnson,(225)215-8552x8836,3.67,Deputy,
21K-3873,Melissa Martinez,(511)481-9685x175,3.67,Deputy,
23K-3011,Luis Jenkins,128-677-4989,2.76,Deputy,
21K-3977,Christopher Salazar,635-656-9364x977,2.97,Deputy,
21K-3365,Mary Arnold,001-836-455-4869,3.78,Deputy,
20K-1235,Carlos Obrien,+1-[phone]x0721,3.53,Deputy,
20K-4187,Leah Wade,001-[phone]x572,2.99,Deputy,
23K-4539,Mr. Chase Crawford,481.847.6144,3.71,Head,
21K-4935,Karen Curry DDS,059.105.4136x64327,2.45,Head,
21K-4096,Yvonne Richardson,501-247-3617x9191,3.25,Head,
20K-3831,Evan House,(710)655-2017,3.35,Head,
21K-4919,Mary Nelson,288-092-2604,2.67,Head,
23K-1712,Jerry Cook,+1-628-173-9693,2.02,Head,
20K-1455,Jason Dunn,001-[phone]x5861,3.77,Head,
21K-4921,Justin Farrell,451.402.3326,2.45,Head,
22K-4389,Joshua Williams,206.693.1248,2.74,Head,
20K-4033,Kimberly Anderson,773.622.5129x264,3.54,Head,
20K-4929,Ashley Kent,+1-[phone]x758,2.56,Head,
21K-2572,Marcus Taylor,001-458-258-0655,2.42,Head,
23K-3428,Kathleen Melendez,3335299291,2.67,Head,
22K-4367,Stephanie Rosario,+1-[phone]x3760,2.94,Head,
21K-4264,Richard Young,001-[phone]x320,2.61,Head,
23K-2776,Ellen Young,505.449.2566,2.56,Head,
23K-2370,Kristin Tate,110-046-8282x405,2.22,Head,
22K-4112,Stephanie Graves,557-952-9446,2.99,Head,
23K-3465,Luis Yoder,4615082507,2.81,Head,
20K-2809,Caroline Shepherd,001-[phone]x34908,3.08,Head,
20K-4842,Kristen Price,016-451-2206,3.81,Head,
23K-4288,Ms. Sara Murray,001-[phone]x16393,2.97,Head,
22K-1866,Jonathan Owen,389.530.2662x851,2.17,Head,
22K-4582,Emily Collins,984-805-7757x724,3.2,Head,
22K-1814,Michael Williams,364-367-4320,2.7,Head,
23K-1693,Ian Andersen,+1-557-242-7290,2.18,Head,
23K-3644,Hannah Heath,+1-[phone]x4345,3.27,Head,
22K-3291,Neil Leonard,+1-[phone]x281,3.23,Head,
22K-3697,Daniel Sherman,+1-[phone]x81052,3.81,Head,
22K-4012,Joshua Ellison,240.811.6656x8506,3.17,Head,
23K-2171,Stephanie Crosby,(353)504-9773,2.58,Head,
22K-3679,Angelica Liu,(695)929-2423,3.22,Head,
23K-3564,Donald Contreras,562.406.2347,2.06,Head,
23K-3782,Sharon Ray,632.631.3334,3.11,Head,
21K-3035,Matthew Goodman,918-916-8255x716,3.03,Head,
20K-3668,Amanda Dalton,947.304.3812x9369,2.08,Head,
21K-1869,Willie Butler,001-169-901-7100,3.0,Head,
20K-2936,Russell Turner,+1-986-847-3767,2.03,Head,
22K-2766,David Johnson,137-187-8029,2.01,Head,
21K-2005,Lisa Richmond,327.868.8900x33901,3.64,Head,
21K-3167,Veronica Meza,582.103.8123x5234,2.36,Head,
23K-1351,Jennifer Huffman,(685)039-6615,3.71,Head,
21K-4684,Abigail Rowland,458-595-3654,2.8,Head,
21K-1020,Laura Martinez,252.031.0663,2.44,Head,
21K-1377,Dennis Hendricks,+1-[phone]x98238,3.25,Head,
23K-3522,Francisco Richards,(078)748-2399,3.76,Head,
20K-4477,Alicia Foster,001-[phone]x269,3.72,Head,
20K-2005,Tina Anderson,+1-[phone]x97464,2.28,Head,
21K-2725,Sherri Acosta,001-[phone]x57346,3.39,Head,
21K-2694,Richard Morrison,(323)246-6864x8892,3.71,Head,
20K-2266,Melissa Bowers,654.298.5519,3.87,Head,
20K-3563,Nicole Robinson,088.342.4640x422,2.27,Head,
22K-2274,David Calhoun,001-[phone]x232,3.1,Head,
20K-1793,Natalie King,001-[phone]x789,2.47,Head,
20K-2734,Daniel Peters,078-015-0419,2.77,Head,
23K-3680,Jillian Bauer,3744819721,2.48,Head,
20K-4446,Larry Estrada,585-913-2713x6364,3.89,Head,
23K-1078,Holly Dominguez,(155)032-5692x53225,3.55,Head,
20K-3082,Diana Shaw,3027955988,3.47,Head,
23K-4058,Kelly Conrad,125.869.0683x754,2.1,Head,
23K-1031,Victor Figueroa,+1-168-209-3718,3.19,Head,
23K-4245,Cathy Jackson,+1-[phone]x26570,4.0,Head,
21K-2407,Brian Anderson,(429)403-7296x069,2.27,Head,
23K-3574,Haley Weeks,(861)957-7240,3.25,Head,
21K-4677,Cathy Clark,516-436-7308,2.2,Head,
21K-2408,Antonio Long,841-946-0857x11712,3.03,Head,
21K-4975,Kayla Bernard,(517)106-7510,2.89,Head,
21K-4753,Nicholas Patterson,2786510092,3.83,Head,
21K-4060,Jeremy Kane,001-[phone]x81151,2.63,Head,
22K-1654,Sydney Hernandez,(389)058-4291,3.02,Head,
23K-1112,Robert Rodriguez,001-[phone]x05212,2.0,Head,
22K-4671,Anthony Gray,(483)347-4739,3.42,Head,
23K-4061,Austin Vasquez,759.633.5225,2.6,Head,
23K-3507,Kimberly Cox,546-391-7877,2.25,Head,
21K-1052,Gary Santos,+1-[phone]x445,2.87,Head,
22K-1920,Larry Vaughn,015.323.0372x0835,2.57,Head,
20K-2352,Angelica Black,+1-[phone]x3104,2.21,Head,
22K-3335,James Martin,(551)991-7105,3.9,Head,
20K-2014,Logan Morgan,632.411.0893,3.64,Head,
20K-4273,Pamela Edwards,3283544791,2.72,Head,
20K-2909,Elizabeth Randall,395.751.0004x57601,2.66,Head,
21K-2451,Jennifer Smith,(068)313-6271x1806,2.51,Head,
21K-1511,Sharon Jones,001-287-742-5729,3.12,Head,
21K-3933,Shelley Smith,812.227.2877x5975,2.98,Head,
